Last login: Fri Sep 20 14:54:11 2024 from 192.168.1.3 
[1m[7m%[m[1m[0m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [0m[m[m[Jlakshya@LAKSHYAs-MacBook-Air ~ % [K[?2004httop -l 1[?2004l 
Processes: 441 total, 2 running, 439 sleeping, 2663 threads 
2024/09/20 14:54:11
Load Avg: 1.73, 3.02, 3.30 
CPU usage: 8.69% user, 13.83% sys, 77.47% idle 
SharedLibs: 265M resident, 55M data, 16M linkedit.
MemRegions: 238840 total, 1743M resident, 109M private, 997M shared.
PhysMem: 7581M used (1580M wired, 2686M compressor), 48M unused.
VM: 181T vsize, 4915M framework vsize, 18248549(0) swapins, 21058259(0) swapouts.
Networks: packets: 29738545/31G in, 11860080/4896M out.
Disks: 59257490/1270G read, 17660823/523G written.

PID    COMMAND          %CPU TIME     #TH   #WQ  #PORTS MEM   PURG  CMPRS PGRP  PPID  STATE    BOOSTS       %CPU_ME %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH    CSW        PAGEINS IDLEW    POWER INSTRS CYCLES JETPRI USER               #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
91507  Spotify Helper   0.0  00:00.06 4     1   34     14M   0B    13M   91506 1     sleeping *0[1]        0.00000 0.00000    501 4694     706    52        18        830       214        274        287     1        0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91502  Spotify          0.0  00:54.39 81    2   772    145M  0B    119M  91502 1     sleeping *0[417]      0.00000 0.00000    501 684482   1242   299236    98504     609970    482510     492114     21555   7354     0.0   0      0      100    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91391  intelligentrouti 0.0  00:00.77 2     1   71     4721K 0B    4352K 91391 1     sleeping *0[76]       0.00000 0.00000    501 18721    164    3019      1022      9859      6906       16539      760     7        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
91390  audioanalyticsd  0.0  00:02.51 5     2   187    4369K 0B    4000K 91390 1     sleeping *0[110]      0.00000 0.00000    0   22301    151    3093      3236      25200     10813      21944      2003    9        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
91211  netbiosd         0.0  00:00.28 2     1   24     3009K 0B    2688K 91211 1     sleeping *0[1]        0.00000 0.00000    222 6242     99     260       91        5584      509        3432       223     12       0.0   0      0      40     _netbios           N/A    N/A   N/A   N/A   N/A   N/A  
90931  suggestd         0.0  00:03.49 3     2   226    12M   0B    9408K 90931 1     sleeping *0[83]       0.00000 0.00000    501 52179    311    3240      1297      30955     9216       24615      6902    13       0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
90826  knowledge-agent  0.0  00:03.96 2     1   160    11M   0B    14M   90826 1     sleeping *0[471]      0.00000 0.00000    501 46990    248    2749      1357      62348     35017      19872      1487    4        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
90819  Keychain Circle  0.0  00:00.55 3     1   151    6353K 0B    4000K 90819 1     sleeping *0[1]        0.00000 0.00000    501 27366    177    2801      1159      8146      11193      12133      82      19       0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
90818  aned             0.0  00:00.91 2     1   50     3121K 0B    2752K 90818 1     sleeping *0[34]       0.00000 0.00000    0   10537    26285  1081      602       6279      1470       5109       25258   0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
90815  bird             0.0  00:01.44 2     1   105    7585K 0B    7184K 90815 1     sleeping *8[1]        0.00000 0.00000    501 21546    172    25449     12832     32241     17664      11499      2206    1        0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
90768  Google Chrome He 0.0  00:21.43 19    1   131    95M   0B    88M   38743 38743 sleeping *0[3]        0.00000 0.00000    501 353568   898    166134    220272    427158    455302     363033     792     211      0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
90664  coreautha        0.0  00:01.03 3     1   170    9442K 0B    6176K 90664 1     sleeping *0[519]      0.00000 0.00000    501 46405    187    7470      3188      9071      13578      13819      729     3        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
90463  SiriNCService    0.0  00:02.88 3     1   161    6801K 0B    4256K 90463 1     sleeping  0[2181]     0.00000 0.00000    501 43188    200    44343     11734     31378     103314     22910      730     19       0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
90439  Siri             0.0  00:08.78 4     2   167    9266K 0B    6160K 90439 1     sleeping *0[990]      0.00000 0.00000    501 61167    198    73353     11512     38936     159746     53791      540     9        0.0   0      0      100    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
90404  containermanager 0.0  00:01.81 2     1   43     7297K 0B    6960K 90404 1     sleeping *0[1110]     0.00000 0.00000    501 24641    97     5985      4521      44467     10940      13153      630     6        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
89111  cloudphotod      0.0  00:02.59 2     1   110    7825K 0B    7008K 89111 1     sleeping *0[585]      0.00000 0.00000    501 25548    224    1831      1568      44804     19197      15883      2384    57       0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
89076  talagent         0.0  00:00.71 2     1   140    6897K 0B    4352K 89076 1     sleeping *0[1]        0.00000 0.00000    501 38724    162    4218      1153      6486      11693      16611      221     1        0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
88894  IOUserBluetoothS 0.0  00:00.05 2     1   76     1537K 0B    1376K 88894 1     sleeping  0[1]        0.00000 0.00000    270 1976     52     632       381       535       509        1661       126     0        0.0   0      0      150    _driverkit         N/A    N/A   N/A   N/A   N/A   N/A  
88893  IOUserBluetoothS 0.0  00:00.05 2     1   77     1537K 0B    1376K 88893 1     sleeping  0[1]        0.00000 0.00000    270 1979     52     639       386       541       518        1533       101     0        0.0   0      0      150    _driverkit         N/A    N/A   N/A   N/A   N/A   N/A  
88892  IOUserBluetoothS 0.0  00:00.06 2     1   77     1489K 0B    1328K 88892 1     sleeping  0[1]        0.00000 0.00000    270 1926     52     639       386       544       519        1768       162     0        0.0   0      0      150    _driverkit         N/A    N/A   N/A   N/A   N/A   N/A  
88877  PerfPowerService 0.0  01:33.72 6     3   533    16M   0B    7808K 88877 1     sleeping *0[2473]     0.00000 0.00000    0   270692   190    1002322   669382    1205539   1255844    903331     6048    193      0.0   0      0      180    root               N/A    N/A   N/A   N/A   N/A   N/A  
88857  bluetoothd       0.0  02:04.74 10    4   389    13M   0B    7040K 88857 1     sleeping *0[1]        0.00000 0.00000    0   170169   202    115365    372999    5085719   1312153    2494565    6844    62924    0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
88856  logd_helper      0.0  00:43.18 2     1   19     2673K 0B    1680K 88856 1     sleeping *0[1]        0.00000 0.00000    0   20738    82     1020614   527956    1393898   990058     539922     38      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
88771  rtcreportingd    0.0  00:04.20 3     1   75     5297K 0B    4528K 88771 1     sleeping *0[1]        0.00000 0.00000    0   69495    157    2125      1959      93549     11612      36670      1640    115      0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
88765  com.apple.audio. 0.0  00:02.02 4     1   40     2337K 0B    2032K 88765 1     sleeping *0[23742]    0.00000 0.00000    202 12531    88     30393     30296     151812    60793      37304      39      0        0.0   0      0      0      _coreaudiod        N/A    N/A   N/A   N/A   N/A   N/A  
88764  ContextStoreAgen 0.0  00:18.46 5     4   98     7378K 0B    1904K 88764 1     sleeping *0[219]      0.00000 0.00000    501 165120   172    14135     9126      185855    45090      152516     1887    22       0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
88367  backupd          0.0  00:04.09 4     3   40     3009K 0B    1696K 88367 1     sleeping *0[1]        0.00000 0.00000    0   48655    125    24896     16717     64102     36125      24087      2593    18       0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
88339  tccd             0.0  00:14.97 2     1   80     5570K 0B    1968K 88339 1     sleeping *0[4784]     0.00000 0.00000    501 79425    142    35493     38325     625589    98704      89382      416     11       0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
88317  com.apple.audio. 0.0  00:03.84 5     1   178    3505K 0B    3056K 88317 1     sleeping *0[25838]    0.00000 0.00000    202 37947    108    78040     58562     216071    110714     83011      350     753      0.0   0      0      0      _coreaudiod        N/A    N/A   N/A   N/A   N/A   N/A  
87985  biomed           0.0  00:04.98 2     1   73     4849K 0B    2272K 87985 1     sleeping *0[1287]     0.00000 0.00000    289 56048    162    4174      4038      90667     11104      27512      3799    1        0.0   0      0      0      _biome             N/A    N/A   N/A   N/A   N/A   N/A  
87285  VTDecoderXPCServ 0.0  00:02.09 3     1   87     23M   0B    7024K 87285 1     sleeping *1422[29]    0.00000 0.00000    501 11275    133    77579     36943     47981     86198      31533      125     4        0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
87274  Photo Booth      0.0  03:39.24 13    2   614    115M  0B    70M   87274 1     sleeping *2006[14778] 0.00000 0.00000    501 2173381  492    1574817   1600473   2264819   3099614    1557758    21004   3799     0.0   0      0      100    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
87025  com.apple.CodeSi 0.0  00:00.95 2     1   20     2353K 0B    2032K 87025 1     sleeping *0[683]      0.00000 0.00000    0   33887    87     2176      2817      78749     6785       6049       58      10       0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
85971  storeuid         0.0  00:13.44 3     1   205    13M   0B    9328K 85971 1     sleeping *0[8679]     0.00000 0.00000    501 511658   225    227058    116666    164422    331762     278943     1359    43       0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
85344  Notes            0.0  00:30.40 6     3   421    74M   0B    55M   85344 1     sleeping  0[1927]     0.00000 0.00000    501 696143   521    151391    27417     334366    315707     390694     18305   1730     0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
84551  Bluetooth        0.0  00:52.09 4     2   297    40M   0B    33M   84551 1     sleeping *0[2367]     0.00000 0.00000    501 599364   382    94794     38639     84538     204405     233898     20845   71       0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
84319  bluetoothuserd   0.0  00:03.46 3     2   82     4993K 0B    2864K 84319 1     sleeping *0[1]        0.00000 0.00000    501 132524   173    2063      6339      55226     10434      32349      607     58       0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
83289  audiomxd         0.0  00:04.66 4     1   202    6529K 0B    6160K 83289 1     sleeping *0[1]        0.00000 0.00000    294 172501   123    27291     17085     126656    90243      79374      1996    25       0.0   0      0      0      _audiomxd          N/A    N/A   N/A   N/A   N/A   N/A  
83101  Google Chrome He 0.0  03:44.22 19    1   225    1072M 0B    1060M 38743 38743 sleeping *0[8]        0.00000 0.00000    501 3918312  4484   677362    234275    1700649   1503677    1588157    4462    3564     0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
83069  LoginItems       0.0  00:04.62 3     1   211    24M   0B    19M   83069 1     sleeping  0[1791]     0.00000 0.00000    501 179094   365    46631     20735     37443     81259      52139      1828    28       0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
83049  grafana          0.0  02:05.48 20    1   83     700M  0B    694M  83049 1     sleeping *0[1]        0.00000 0.00000    501 5931343  1427   88034     8697      2471294   122598     1847731    68611   26499    0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
81966  logd_reporter    0.0  00:02.54 2     1   34     1761K 0B    1504K 81966 1     sleeping  0[0]        0.00000 0.00000    0   2438     83     151       120       45900     449        14393      17      0        0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
77966  IMAutomaticHisto 0.0  00:00.51 2     1   56     4225K 0B    3888K 77966 1     sleeping  0[0]        0.00000 0.00000    501 31474    154    203       1079      3492      1755       9907       513     0        0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
77819  mbuseragent      0.0  00:00.12 2     1   49     2385K 0B    2096K 77819 1     sleeping *0[3]        0.00000 0.00000    501 4299     109    348       337       1080      1513       1659       227     0        0.0   0      0      40     lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
72762  Google Chrome He 0.0  00:02.82 18    1   139    31M   0B    28M   38743 38743 sleeping *0[3]        0.00000 0.00000    501 217137   724    22504     14755     27211     43417      33860      52      180      0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
